serial	district	signalType	lat	lng	address
17595	���ı�	�����	37.49463109	127.1170937	���ı� ������ 96-1 ��
17596	���ı�	�����	37.48357681	127.1317335	���ı� ������ 111-7��
17597	���ı�	�����	37.49737259	127.1138963	���ı� ������ 190��
17598	���ı�	�����	37.48439298	127.1305824	���ı� ������ 108-7��
17599	���ı�	�����	37.49272279	127.1491714	���ı� �ſ��� 202-183��
17600	���ı�	�����	37.49450012	127.1168454	���ı� ������ 96-1 ��
17601	���ı�	�����	37.48808623	127.1310587	���ı� ������ 2��
17602	���ı�	�����	37.48808623	127.1310587	���ı� ������ 2��
17603	���ı�	�����	37.48783404	127.1314401	���ı� ������ 2��
17604	���ı�	�����	37.48621816	127.1338428	���ı� ������ 137-9��
17605	���ı�	�����	37.51655403	127.1032824	���ı� ��õ�� 11��
17606	���ı�	�����	37.51667928	127.1034275	���ı� ��õ�� 11��
17607	���ı�	�����	37.51774702	127.1025885	���ı� ��õ�� 11��
17608	���ı�	�����	37.47708554	127.1276339	���ı� ������ 842 ��
17609	���ı�	�����	37.4795273	127.1256961	���ı� ������ 72-6 ��
17610	���ı�	�����	37.4795273	127.1256961	���ı� ������ 72-6 ��
17611	���ı�	�����	37.48949365	127.1095294	���ı� ������
17612	���ı�	�����	37.49191188	127.1293973	���ı� ������ 140��
17613	���ı�	�����	37.4897043	127.1088909	���ı� ������ 600 ��
17614	���ı�	�����	37.49465724	127.1168555	���ı� ������ 96-1 ��
17615	���ı�	�����	37.4884111	127.1309562	���ı� ������ 1 ��
17616	���ı�	�����	37.4884111	127.1309562	���ı� ������ 1 ��
17617	���ı�	�����	37.47740329	127.1275411	���ı� ������ 839 ��
17618	���ı�	�����	37.48829932	127.1307529	���ı� ������ 1 ��
17619	���ı�	�����	37.48448611	127.1304459	���ı� ������ 108-7��
17620	���ı�	�����	37.50863106	127.1263406	���ı� ���ݵ� 185��
17621	���ı�	�����	37.50601556	127.1213379	���ı� ���̵� 220-2��
17622	���ı�	�����	37.50592814	127.1208501	���ı� ���ĵ� 220��
17623	���ı�	�����	37.49227469	127.1184731	���ı� ������ 82-2��
17624	���ı�	�����	37.49250814	127.1181806	���ı� ������ 64��
17625	���ı�	�����	37.51207933	127.1079507	���ı� ��õ�� 34-2��
17626	���ı�	�����	37.51115595	127.1097586	���ı� ���ĵ� 61-4��
17627	���ı�	�����	37.49726686	127.1287565	���ı� ������ 162-3��
17628	���ı�	�����	37.49738041	127.128802	���ı� ������ 161-1��
17629	���ı�	�����	37.4942802	127.1515294	���ı� ��õ�� 175��
17630	���ı�	�����	37.49584951	127.1309126	���ı� ������ 162-3��
17631	���ı�	�����	37.50770278	127.1279124	���ı� ���ݵ� 42-15��
17632	���ı�	�����	37.50301584	127.1394787	���ı� ���ݵ� 133-27��
17633	���ı�	�����	37.50023361	127.1510233	���ı� ��õ�� 68-2��
17634	���ı�	�����	37.51688264	127.0903911	���ı� ��ǵ� 22��
17635	���ı�	�����	37.51464549	127.0916461	���ı� ��ǵ� 27��
17636	���ı�	�����	37.51466969	127.0913916	���ı� ��ǵ� 28��
17637	���ı�	�����	37.51200583	127.0923432	���ı� ��ǵ� 27��
17638	���ı�	�����	37.51200583	127.0923432	���ı� ��ǵ� 27��
17639	���ı�	�����	37.4946291	127.1234282	���ı� ������ 10-15��
17640	���ı�	�����	37.49582081	127.1545398	���ı� ��õ�� 199-38 ��
17641	���ı�	�����	37.49554357	127.109339	���ı� ������ 479��
17642	���ı�	�����	37.49570168	127.1093772	���ı� ������ 479��
17643	���ı�	�����	37.50548913	127.075066	���ı� ��ǵ� 102��
17644	���ı�	�����	37.47602693	127.1273788	���ı� ������ 842 ��
17645	���ı�	�����	37.48258846	127.126544	���ı� ������ 90-3��
17646	���ı�	�����	37.48255969	127.1264298	���ı� ������ 90-3��
17647	���ı�	�����	37.51400526	127.123048	���ı� ���̵� 88-2 ��
17648	���ı�	�����	37.50764651	127.1165105	���ı� ���ĵ� 137-7��
17649	���ı�	�����	37.49217008	127.1563694	���ı� ��õ�� 267-19 ��
17650	���ı�	�����	37.50979012	127.0973456	���ı� ��ǵ� 39��
17651	���ı�	�����	37.50969206	127.0976514	���ı� ��ǵ� 40-1��
17652	��õ��	�����	37.51698423	126.844644	��õ�� �ſ��� 1055 ��
17653	��õ��	�����	37.51915536	126.8447205	��õ�� �ſ��� 902��
17654	��õ��	�����	37.51813979	126.8456396	��õ�� �ſ��� 606-2��
17655	��õ��	�����	37.51916877	126.8446391	��õ�� �ſ��� 508-14 ��
17656	��õ��	�����	37.51927664	126.8448708	��õ�� �ſ��� 1049 ��
17657	��õ��	�����	37.54400412	126.88302	��õ�� �� 10-8õ
17658	��õ��	�����	37.52473012	126.8716475	��õ�� �� 921��
17659	��õ��	�����	37.52230907	126.8432162	��õ�� �ſ��� 464-13��
17660	��õ��	�����	37.50978937	126.868465	��õ�� ������ 276ö
17661	��õ��	�����	37.50978937	126.868465	��õ�� ������ 276ö
17662	��õ��	�����	37.50991908	126.8685906	��õ�� ������ 276ö
17663	��õ��	�����	37.50991908	126.8685906	��õ�� ������ 276ö
17664	��õ��	�����	37.53552111	126.8777058	��õ�� �� 901-9 ��
17665	��õ��	�����	37.53550451	126.8779866	��õ�� �� 901-9 ��
17666	��õ��	�����	37.5210998	126.8705971	��õ�� ������ 408-29��
17667	��õ��	�����	37.52102525	126.870562	��õ�� ������ 408-29��
17668	��õ��	�����	37.52090325	126.8704275	��õ�� ������ 408-245��
17669	��õ��	�����	37.53621824	126.882031	��õ�� �� 900��
17670	��õ��	�����	37.53618189	126.8817187	��õ�� �� 901��
17671	��õ��	�����	37.53609521	126.8817918	��õ�� �� 901��
17672	��õ��	�����	37.53593256	126.8817811	��õ�� �� 901��
17673	��õ��	�����	37.52774626	126.8751501	��õ�� �� 918-1��
17674	��õ��	�����	37.52770003	126.8761563	��õ�� �� 917-3 ��
17675	��õ��	�����	37.52761262	126.8763235	��õ�� �� 914-5 ü
17676	��õ��	�����	37.51836397	126.8737313	��õ�� ������ 340��
17677	��õ��	�����	37.52621902	126.8720171	��õ�� �� 920��
17678	��õ��	�����	37.51595564	126.8538654	��õ�� ������ 1051-19��
17679	��õ��	�����	37.51582056	126.8539343	��õ�� ������ 311-14��
17680	��õ��	�����	37.51033925	126.8364483	��õ�� ������ 1284 ��
17681	��õ��	�����	37.50822906	126.837619	��õ�� ������ 1315-13 ��
17682	��õ��	�����	37.50848985	126.8375098	��õ�� ������ 762-3��
17683	��õ��	�����	37.50848985	126.8375098	��õ�� ������ 762-3��
17684	��õ��	�����	37.53131413	126.8773488	��õ�� ��
17685	��õ��	�����	37.53123416	126.877449	��õ�� ��
17686	��õ��	�����	37.51905994	126.8534984	��õ�� ������ 1108��
17687	��õ��	�����	37.51899263	126.8532659	��õ�� ������ 973-22 ��
17688	��õ��	�����	37.51742947	126.8542316	��õ�� ������ 1036-29��
17689	��õ��	�����	37.51728213	126.8540167	��õ�� ������ 1035-25��
17690	��õ��	�����	37.51797132	126.8535879	��õ�� ������ 1029-38��
17691	��õ��	�����	37.51798551	126.8536798	��õ�� ������ 1029-39��
17692	��õ��	�����	37.51806188	126.8539519	��õ�� ������ 1029-24��
17693	��õ��	�����	37.51820274	126.8541023	��õ�� ������ 1029-12��
17694	��õ��	�����	37.51829381	126.8539176	��õ�� ������ 1029-11��
17695	��õ��	�����	37.51813567	126.8535141	��õ�� ������ 1029-48��
17696	��õ��	�����	37.51342516	126.8343573	��õ�� ������ 987-1��
17697	��õ��	�����	37.51347486	126.8346438	��õ�� ������ 987-1��
17698	��õ��	�����	37.52663184	126.8613576	��õ�� ������ 1060��
17699	��õ��	�����	37.52703652	126.8586609	��õ�� ������ 843-9��
17700	��õ��	�����	37.53588773	126.8296872	��õ�� �ſ��� 58-17��
17701	��õ��	�����	37.53540842	126.8246591	��õ�� �ſ��� 43-8��
17702	��õ��	�����	37.5075213	126.8623269	��õ�� ������ 276ö
17703	��õ��	�����	37.50767625	126.8627312	��õ�� ������ 276ö
17704	��õ��	�����	37.52990437	126.8727631	��õ�� �� 904��
17705	��õ��	�����	37.5118611	126.8638273	��õ�� ������
17706	��õ��	�����	37.52711322	126.8571584	��õ�� ������ 949-2��
17707	��õ��	�����	37.5274344	126.8559906	��õ�� ������ 944-6��
17708	��õ��	�����	37.53647906	126.8316	��õ�� �ſ��� 60-34 ��
17709	��õ��	�����	37.53617905	126.8316621	��õ�� �ſ��� 275��
17710	��õ��	�����	37.50781216	126.8625442	��õ�� ������ 276ö
17711	��õ��	�����	37.50764312	126.8621358	��õ�� ������ 276ö
17712	��õ��	�����	37.50916911	126.8426475	��õ�� ������ 733��
17713	��õ��	�����	37.50921593	126.8427026	��õ�� ������ 733��
17714	��õ��	�����	37.51202724	126.8638242	��õ�� ������
17715	��õ��	�����	37.5238266	126.8685533	��õ�� �� 926-8��
17716	��õ��	�����	37.52404923	126.8684758	��õ�� �� 925-4��
17717	��õ��	�����	37.52390095	126.8684232	��õ�� �� 926-8��
17718	��õ��	�����	37.52395316	126.8684103	��õ�� �� 925-4��
17719	��õ��	�����	37.52384124	126.8685963	��õ�� �� 926-8��
17720	��õ��	�����	37.52395754	126.86867	��õ�� �� 925-4��
17721	��õ��	�����	37.51572669	126.8717625	��õ�� ������ 1300 ��
17722	��õ��	�����	37.51577457	126.8718744	��õ�� ������ 1300 ��
17723	��õ��	�����	37.51866305	126.8692018	��õ�� ������ 318-7��
17724	��õ��	�����	37.51887229	126.8691658	��õ�� ������ 318-8��
17725	��õ��	�����	37.53686621	126.8813407	��õ�� �� 901-8 ��
17726	��õ��	�����	37.53687	126.8816025	��õ�� �� 900-17��
17727	��õ��	�����	37.51559248	126.8408485	��õ�� �ſ��� 544-8��
17728	��õ��	�����	37.51800138	126.845428	��õ�� �ſ��� 606-26��
17729	��õ��	�����	37.51649907	126.8432342	��õ�� �ſ��� 601-3��
17730	��õ��	�����	37.51649907	126.8432342	��õ�� �ſ��� 601-3��
17731	��õ��	�����	37.51638482	126.8432874	��õ�� �ſ��� 601-15��
17732	��õ��	�����	37.51946459	126.8447545	��õ�� �ſ��� 1049 ��
17733	��õ��	�����	37.51935284	126.8445681	��õ�� �ſ��� 902��
17734	��õ��	�����	37.51995536	126.8445455	��õ�� �ſ��� 886��
17735	��õ��	�����	37.520181	126.8444015	��õ�� �ſ��� 491-6��
17736	��õ��	�����	37.520181	126.8444015	��õ�� �ſ��� 491-6��
17737	��õ��	�����	37.51566969	126.8408899	��õ�� �ſ��� 544-8��
17738	��õ��	�����	37.51929262	126.8445979	��õ�� �ſ��� 902��
17739	��õ��	�����	37.51689564	126.8447255	��õ�� �ſ��� 1055 ��
17740	��õ��	�����	37.51689564	126.8447255	��õ�� �ſ��� 1055 ��
17741	��õ��	�����	37.51787993	126.8454514	��õ�� �ſ��� 606-33��
17742	��õ��	�����	37.52234426	126.8760949	��õ�� ������ 404-3��
17743	��õ��	�����	37.52245672	126.8761117	��õ�� �� 404-170 ��
17744	��õ��	�����	37.51946975	126.8448181	��õ�� �ſ��� 1049 ��
17745	��õ��	�����	37.51551149	126.8409328	��õ�� �ſ��� 544-9��
17746	��õ��	�����	37.51551149	126.8409328	��õ�� �ſ��� 544-9��
17747	��õ��	�����	37.51554464	126.8410798	��õ�� �ſ��� 544-9��
17748	��õ��	�����	37.51554464	126.8410798	��õ�� �ſ��� 544-9��
17749	��õ��	�����	37.51969351	126.8443573	��õ�� �ſ��� 509-22��
17750	��õ��	�����	37.51566621	126.8410187	��õ�� �ſ��� 544-8��
17751	��õ��	�����	37.51566621	126.8410187	��õ�� �ſ��� 544-8��
17752	��õ��	�����	37.51697465	126.8448511	��õ�� �ſ��� 1055 ��
17753	��õ��	�����	37.51813849	126.8455504	��õ�� �ſ��� 606-2��
17754	��õ��	�����	37.51939097	126.8448734	��õ�� �ſ��� 1049 ��
17755	��õ��	�����	37.51782406	126.8455738	��õ�� �ſ��� 606-6��
17756	��õ��	�����	37.51784276	126.8456671	��õ�� �ſ��� 606-6��
17757	��õ��	�����	37.51794573	126.8457411	��õ�� �ſ��� 606-45��
17758	��õ��	�����	37.51804528	126.8457224	��õ�� �ſ��� 606-45��
17759	��õ��	�����	37.51644026	126.8434718	��õ�� �ſ��� 601-13��
17760	��õ��	�����	37.51655338	126.8434143	��õ�� �ſ��� 601-4��
17761	��õ��	�����	37.51655338	126.8434143	��õ�� �ſ��� 601-4��
17762	��õ��	�����	37.52282952	126.8726327	��õ�� ������ 936��
17763	��õ��	�����	37.51069201	126.8606133	��õ�� ������
17764	��õ��	�����	37.51079527	126.8604022	��õ�� ������
17765	��õ��	�����	37.51076465	126.8604187	��õ�� ������
17766	��õ��	�����	37.51098651	126.8605173	��õ�� ������
17767	��õ��	�����	37.51100825	126.8605737	��õ�� ������
17768	��õ��	�����	37.51097114	126.8607235	��õ�� ������
17769	��õ��	�����	37.51072321	126.8607061	��õ�� ������ 326��
17770	��õ��	�����	37.54219281	126.8801558	��õ�� �� 128-34��
17771	��õ��	�����	37.53838582	126.873535	��õ�� �� 199-51��
17772	��õ��	�����	37.53973136	126.8747959	��õ�� �� 199-51��
17773	��õ��	�����	37.53968955	126.8750359	��õ�� �� 199-51��
17774	��õ��	�����	37.53999504	126.875024	��õ�� �� 199-51��
17775	��õ��	�����	37.5357952	126.8704551	��õ�� �� 839��
17776	��õ��	�����	37.53318843	126.8696555	��õ�� �� 762-6��
17777	��õ��	�����	37.53314645	126.8698683	��õ�� �� 903-4��
17778	��õ��	�����	37.53308972	126.8699029	��õ�� �� 903-4��
17779	��õ��	�����	37.55105511	126.8641859	��õ�� �� 633-17��
17780	��õ��	�����	37.52780127	126.864253	��õ�� �� 806-21��
17781	��õ��	�����	37.52786727	126.8639969	��õ�� ������ 806-12��
17782	��õ��	�����	37.52776813	126.8639314	��õ�� ������ 806-20 ��
17783	��õ��	�����	37.52758407	126.8640131	��õ�� ������ 806-19��
17784	��õ��	�����	37.5275337	126.8643483	��õ�� �� 806-25��
17785	��õ��	�����	37.52773625	126.8642713	��õ�� �� 806-17��
17786	��õ��	�����	37.51041721	126.8690981	��õ�� ������ 276ö
17787	��õ��	�����	37.51041721	126.8690981	��õ�� ������ 276ö
17788	��õ��	�����	37.51050072	126.8689863	��õ�� ������ 276ö
17789	��õ��	�����	37.50949846	126.8681622	��õ�� ������ 276ö
17790	��õ��	�����	37.5095769	126.8680511	��õ�� ������ 276ö
17791	��õ��	�����	37.50983425	126.8682974	��õ�� ������ 276ö
17792	��õ��	�����	37.50983425	126.8682974	��õ�� ������ 276ö
17793	��õ��	�����	37.50995723	126.8684534	��õ�� ������ 276ö
17794	��õ��	�����	37.50990045	126.8685532	��õ�� ������ 276ö
17795	��õ��	�����	37.53920377	126.8854294	��õ�� �� 501õ
17796	��õ��	�����	37.53924342	126.885445	��õ�� �� 500��
17797	��õ��	�����	37.53933277	126.8857324	��õ�� �� 23-1õ
17798	��õ��	�����	37.52977327	126.8326124	��õ�� �ſ��� 110-1��
17799	��õ��	�����	37.52689357	126.8739455	��õ�� �� 920-2��
17800	��õ��	�����	37.5371409	126.885219	��õ�� �� 411õ
17801	��õ��	�����	37.5375456	126.8864526	��õ�� �� 31-1õ
17802	��õ��	�����	37.53725388	126.8850489	��õ�� �� 409-379õ
17803	��õ��	�����	37.53767974	126.8862819	��õ�� �� 25-3õ
17804	��õ��	�����	37.52292342	126.8726499	��õ�� �� 936��
17805	��õ��	�����	37.52272911	126.8728861	��õ�� ������ 936��
17806	��õ��	�����	37.50762872	126.8745817	��õ�� ������ 282-41 õ
17807	��õ��	�����	37.53882853	126.8701581	��õ�� ��
17808	��õ��	�����	37.53358225	126.8360682	��õ�� �ſ��� 372-135��
17809	��õ��	�����	37.53370496	126.8359946	��õ�� �ſ��� 372-96��
17810	��õ��	�����	37.51810139	126.842173	��õ�� �ſ��� 533-5��
17811	��õ��	�����	37.51821265	126.841941	��õ�� �ſ��� 640��
17812	��õ��	�����	37.53890406	126.8702103	��õ�� �� 231-32��
17813	��õ��	�����	37.52100813	126.837435	��õ�� �ſ��� 421-6��
17814	��õ��	�����	37.52242076	126.836595	��õ�� �ſ��� 841��
17815	��õ��	�����	37.52245967	126.8369807	��õ�� �ſ��� 852��
17816	��õ��	�����	37.523015	126.8710219	��õ�� ������ 406-13��
17817	��õ��	�����	37.523015	126.8710219	��õ�� ������ 406-13��
17818	��õ��	�����	37.52315686	126.8712861	��õ�� �� 932��
17819	��õ��	�����	37.52936566	126.8324491	��õ�� �ſ��� 133-9��
17820	��õ��	�����	37.51469404	126.8715538	��õ�� ������ 281-27��
17821	��õ��	�����	37.51463739	126.8716862	��õ�� ������ 281-64��
17822	��õ��	�����	37.51468871	126.8590689	��õ�� ������ 311��
17823	��õ��	�����	37.54384588	126.8623534	��õ�� �� 621-12��
17824	��õ��	�����	37.53370027	126.8774856	��õ�� �� 902-5��
17825	��õ��	�����	37.52632383	126.8634083	��õ�� ������ 808-12��
17826	��õ��	�����	37.51137693	126.8342016	��õ�� ������ 1281 ��
17827	��õ��	�����	37.51148979	126.8340725	��õ�� ������ 1281 ��
17828	��õ��	�����	37.51971885	126.8600021	��õ�� ������ 1013-1 ��
17829	��õ��	�����	37.52964643	126.8727436	��õ�� �� 904��
17830	��õ��	�����	37.5197384	126.8355805	��õ�� �ſ��� 966-9��
17831	��õ��	�����	37.5194506	126.8361559	��õ�� �ſ��� 838��
17832	��õ��	�����	37.51934351	126.8361287	��õ�� �ſ��� 838��
17833	��õ��	�����	37.51977734	126.8361722	��õ�� �ſ��� 838��
17834	��õ��	�����	37.51259046	126.8659063	��õ�� ������ 328��
17835	��õ��	�����	37.51271173	126.8658328	��õ�� ������ 328��
17836	��õ��	�����	37.529357	126.8328075	��õ�� �ſ��� 110-2��
17837	��õ��	�����	37.52999637	126.8373602	��õ�� �ſ��� 359-81��
17838	��õ��	�����	37.52990275	126.8374108	��õ�� �ſ��� 359-81��
17839	��õ��	�����	37.52029535	126.8612352	��õ�� ������ 1114��
17840	��õ��	�����	37.53021922	126.8758798	��õ�� �� 905-19��
17841	��õ��	�����	37.50861209	126.8409932	��õ�� ������ 760-2 ��
17842	��õ��	�����	37.51005629	126.8409464	��õ�� ������ 733-31��
17843	��õ��	�����	37.53976844	126.8818115	��õ�� �� 929��
17844	��õ��	�����	37.51702962	126.862953	��õ�� ������ 313��
17845	��õ��	�����	37.51547963	126.8631845	��õ�� ������ 312��
17846	��õ��	�����	37.51547029	126.8633839	��õ�� ������ 312��
17847	��õ��	�����	37.53574611	126.8806151	��õ�� �� 901��
17848	��õ��	�����	37.52337675	126.8422769	��õ�� �ſ��� 461-4��
17849	��õ��	�����	37.52342733	126.8423629	��õ�� �ſ��� 461-4��
17850	��õ��	�����	37.51022606	126.8409984	��õ�� ������ 733-31��
17851	��õ��	�����	37.51014158	126.8411183	��õ�� ������ 733-31��
17852	��õ��	�����	37.53084047	126.8747785	��õ�� �� 903-6��
17853	��õ��	�����	37.54759205	126.8704941	��õ�� �� 264-40��
17854	��õ��	�����	37.51008227	126.841045	��õ�� ������ 733-31��
17855	��õ��	�����	37.53013745	126.8765915	��õ�� �� 913-3��
17856	��õ��	�����	37.5357441	126.8807597	��õ�� �� 901��
17857	��õ��	�����	37.53571475	126.880603	��õ�� �� 901��
17858	��õ��	�����	37.54642551	126.8628751	��õ�� �� 613-11��
17859	��õ��	�����	37.52130158	126.8737978	��õ�� ������ 405-250��
17860	��õ��	�����	37.52134544	126.8735606	��õ�� ������ 405-240��
17861	��õ��	�����	37.52414564	126.8517595	��õ�� ������ 1085��
17862	��õ��	�����	37.52390417	126.8507617	��õ�� �ſ��� 933-24��
17863	��õ��	�����	37.52414368	126.8510436	��õ�� ������ 933-29��
17864	��õ��	�����	37.52427795	126.8517115	��õ�� ������ 932-30��
17865	��õ��	�����	37.52393911	126.8510964	��õ�� ������ 1085��
17866	��õ��	�����	37.52379247	126.8508907	��õ�� ������ 933-25��
17867	��õ��	�����	37.52408172	126.8506988	��õ�� �ſ��� 933-31��
17868	��õ��	�����	37.5241967	126.8509509	��õ�� ������ 933-18��
17869	��õ��	�����	37.52400561	126.8511788	��õ�� ������ 932-6��
17870	��õ��	�����	37.52411877	126.8507192	��õ�� ������ 933-6��
17871	��õ��	�����	37.51675497	126.8626594	��õ�� ������ 312��
17872	��õ��	�����	37.52554111	126.8766152	��õ�� �� 915��
17873	��õ��	�����	37.51662107	126.8625646	��õ�� ������ 312��
17874	��õ��	�����	37.5355217	126.8805973	��õ�� �� 901��
17875	��õ��	�����	37.53919197	126.8262338	��õ�� �ſ��� 11-6��
17876	��õ��	�����	37.53919197	126.8262338	��õ�� �ſ��� 11-6��
17877	��õ��	�����	37.52258548	126.8515328	��õ�� ������ 1089��
17878	��õ��	�����	37.5226968	126.8517569	��õ�� ������ 929-15��
17879	��õ��	�����	37.53606782	126.8283528	��õ�� �ſ��� 275��
17880	��õ��	�����	37.53606782	126.8283528	��õ�� �ſ��� 275��
17881	��õ��	�����	37.53558211	126.8282643	��õ�� �ſ��� 56-12��
17882	��õ��	�����	37.53593279	126.8279917	��õ�� �ſ��� 274��
17883	��õ��	�����	37.53575686	126.8285562	��õ�� �ſ��� 56-9��
17884	��õ��	�����	37.53575686	126.8285562	��õ�� �ſ��� 56-9��
17885	��õ��	�����	37.52299519	126.8712547	��õ�� ������ 406-64��
17886	��õ��	�����	37.52297411	126.8712386	��õ�� ������ 406-64��
17887	��õ��	�����	37.52277004	126.8729811	��õ�� ������ 936��
17888	��õ��	�����	37.52276345	126.873087	��õ�� ������ 936��
17889	��õ��	�����	37.52285866	126.8731159	��õ�� �� 936��
17890	��õ��	�����	37.53679631	126.8339133	��õ�� �ſ��� 1070-29��
17891	��õ��	�����	37.54240892	126.8630686	��õ�� �� 644-5��
17892	��õ��	�����	37.51206997	126.8638593	��õ�� ������ 327��
17893	��õ��	�����	37.51579638	126.85726	��õ�� ������
17894	��õ��	�����	37.51828014	126.8737997	��õ�� ������ 117-4��
17895	��õ��	�����	37.53926964	126.8638262	��õ�� �� 711-1��
17896	��õ��	�����	37.52973369	126.8327049	��õ�� �ſ��� 110-1��
17897	��õ��	�����	37.52946646	126.8327607	��õ�� �ſ��� 110-1��
17898	��õ��	�����	37.53647337	126.834309	��õ�� �ſ��� 1071-16��
17899	��õ��	�����	37.53687922	126.8342794	��õ�� �ſ��� 1070-24��
17900	��õ��	�����	37.5368793	126.8342603	��õ�� �ſ��� 1070-24��
17901	��õ��	�����	37.53689135	126.8340148	��õ�� �ſ��� 1070-5��
17902	��õ��	�����	37.52458586	126.8536632	��õ�� ������ 1081��
17903	��õ��	�����	37.52470112	126.8535571	��õ�� ������ 926-4��
17904	��õ��	�����	37.53780994	126.8637012	��õ�� �� 823��
17905	��õ��	�����	37.5275127	126.8544453	��õ�� ������ 851-21��
17906	��õ��	�����	37.51425159	126.8698061	��õ�� ������ 329��
17907	��õ��	�����	37.53060363	126.8898113	��õ�� �� 283-1õ
17908	��õ��	�����	37.54374164	126.870472	��õ�� �� 506-17 ��
17909	��õ��	�����	37.53878166	126.8846523	��õ�� �� 411õ
17910	��õ��	�����	37.53890132	126.8846621	��õ�� �� 411õ
17911	��õ��	�����	37.52551706	126.8777752	��õ�� �� 915��
17912	��õ��	�����	37.53915646	126.8638263	��õ�� �� 711-1��
17913	��õ��	�����	37.50704299	126.8380167	��õ�� ������ 1315 ��
17914	��õ��	�����	37.50708385	126.8380495	��õ�� ������ 1315 ��
17915	��õ��	�����	37.50639933	126.834654	��õ�� ������ 836-48 ��
17916	��õ��	�����	37.50637003	126.8348704	��õ�� ������ 836-48 ��
17917	��õ��	�����	37.50641517	126.8349393	��õ�� ������ 836-47 ��
17918	��õ��	�����	37.50664913	126.8349145	��õ�� ������ 836-47 ��
17919	��õ��	�����	37.50694573	126.8384534	��õ�� ������ 1315 ��
17920	��õ��	�����	37.50719464	126.8381978	��õ�� ������ 1315 ��
17921	��õ��	�����	37.53299783	126.8732352	��õ�� �� 903��
17922	��õ��	�����	37.53291464	126.8733421	��õ�� �� 903��
17923	��õ��	�����	37.53922252	126.8272099	��õ�� �ſ��� 1031 ��
17924	��õ��	�����	37.53942124	126.8271121	��õ�� �ſ��� 1031 ��
17925	��õ��	�����	37.51404856	126.8694415	��õ�� ������ 329��
17926	��õ��	�����	37.51202346	126.8516284	��õ�� ������ 521 ��
17927	��õ��	�����	37.52175221	126.8414511	��õ�� �ſ��� 446-1��
17928	��õ��	�����	37.52186162	126.841334	��õ�� �ſ��� 446-1��
17929	��õ��	�����	37.51293455	126.8533816	��õ�� ������ 653-7��
17930	��õ��	�����	37.51473514	126.8589112	��õ�� ������ 311��
17931	��õ��	�����	37.51473514	126.8589112	��õ�� ������ 311��
17932	��õ��	�����	37.52221093	126.8428048	��õ�� �ſ��� 870��
17933	��õ��	�����	37.52232708	126.8430775	��õ�� �ſ��� 464-12��
17934	��õ��	�����	37.52232708	126.8430775	��õ�� �ſ��� 464-12��
17935	��õ��	�����	37.52217044	126.8432781	��õ�� �ſ��� 483-13��
17936	��õ��	�����	37.52211743	126.8432217	��õ�� �ſ��� 483-3��
17937	��õ��	�����	37.52211743	126.8432217	��õ�� �ſ��� 483-3��
17938	��õ��	�����	37.52207325	126.8430337	��õ�� �ſ��� 483-1��
17939	��õ��	�����	37.52207325	126.8430337	��õ�� �ſ��� 483-1��
17940	��õ��	�����	37.52468895	126.8544263	��õ�� ������ 1056��
17941	��õ��	�����	37.52481356	126.8543216	��õ�� ������ 1056��
17942	��õ��	�����	37.52593096	126.8645155	��õ�� �� 940 ��
17943	��õ��	�����	37.52586883	126.864535	��õ�� ��
17944	��õ��	�����	37.52623318	126.8644115	��õ�� �� 940 ��
17945	��õ��	�����	37.52767313	126.8543814	��õ�� ������ 851-24��
17946	��õ��	�����	37.51217613	126.864005	��õ�� ������
17947	��õ��	�����	37.53951302	126.8260244	��õ�� �ſ��� 1-35 ��
17948	��õ��	�����	37.53640263	126.8316073	��õ�� �ſ��� 60-34 ��
17949	��õ��	�����	37.52556931	126.8410982	��õ�� �ſ��� 949-9��
17950	��õ��	�����	37.52155416	126.858065	��õ�� ������ 955-6��
17951	��õ��	�����	37.51209485	126.8518165	��õ�� ������ 521 ��
17952	��õ��	�����	37.54202318	126.8290529	��õ�� �ſ��� ��10-7 ��
17953	��õ��	�����	37.54204135	126.8291718	��õ�� �ſ��� ��10-7 ��
17954	��õ��	�����	37.52033577	126.86304	��õ�� ������ 1008-18��
17955	��õ��	�����	37.53480257	126.8353161	��õ�� �ſ��� 377-26��
17956	��õ��	�����	37.53461723	126.8354369	��õ�� �ſ��� 377-44��
17957	��õ��	�����	37.51273404	126.8321317	��õ�� ������ ��125-30 ��
17958	��õ��	�����	37.51231434	126.8373777	��õ�� ������ 1010 ��
17959	��õ��	�����	37.51231434	126.8373777	��õ�� ������ 1010 ��
17960	��õ��	�����	37.512299	126.8370292	��õ�� ������ 1004-1 ��
17961	��õ��	�����	37.52112145	126.8628273	��õ�� ������ 1005-14��
17962	��õ��	�����	37.51808686	126.8660465	��õ�� ������ 314��
17963	��õ��	�����	37.52805333	126.8619955	��õ�� ������ 783-19��
17964	��õ��	�����	37.52789774	126.8619579	��õ�� ������ 783-17��
17965	��õ��	�����	37.52042986	126.8348182	��õ�� �ſ��� 966-14��
17966	��õ��	�����	37.51994417	126.872485	��õ�� ������ 86-8��
17967	��õ��	�����	37.53250059	126.8367266	��õ�� �ſ��� 662-20��
17968	��õ��	�����	37.5203244	126.8347824	��õ�� �ſ��� 960-2��
17969	��õ��	�����	37.53951287	126.8294201	��õ�� �ſ��� 1091 ��
17970	��õ��	�����	37.51872975	126.8604163	��õ�� ������ 1122��
